In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	527250068	Onboarding_3_Spots_Intro_4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7F\{7F51404E-9B48-E157-B44F-20ADE717BB96}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_4_01_Random\Onboarding_3_Spots_Intro_4_01		29675
	542142290	Onboarding_1_Intro_05	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2C\{2C63ABDB-9428-9F30-D7B7-0B3A2C230EEA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_05		67577
	555418448	Onboarding_2_Curtain_Expo_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\41\{410B8BCD-1174-6B54-1F5C-7478E1D85B42}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Expo_2		63729
	573229117	Onboarding_3_Spots_Next_4_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\25\{25A031E2-BB40-1175-2A67-ABBB92496234}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_4_01_Random\Onboarding_3_Spots_Next_4_03		45114
	581744913	Onboarding_3_Spots_Next_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\56\{568EAD6D-7CE1-09F1-5CC1-84119A4803DC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_1_01_Random\Onboarding_3_Spots_Next_1_01		11046
	589298224	Onboarding_3_Spots_Bad_Input_1_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1A\{1A97CCDC-F548-AE84-A589-D2D8ED661BB0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_1_Random\Onboarding_3_Spots_Bad_Input_1_1_02		44918
	599748404	Onboarding_1_Intro_02_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BA\{BA7C3DC1-E1CE-D51F-5D20-038D1072485C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_02_Sequence\Onboarding_1_Intro_02_Random\Onboarding_1_Intro_02_alt		11919
	611060811	Onboarding_1_Intro_06_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\35\{356577F6-BA69-0469-50F3-162DB5868C01}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_06_Random\Onboarding_1_Intro_06_02		79470
	612067176	Onboarding_1_Interruption_Intro_1_2_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C3\{C3FD22A9-C499-2FEE-DFE5-A9C5F1C78839}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_2_1_Random\Onboarding_1_Interruption_Intro_1_2_1_01		62409
	623101604	Onboarding_2_Curtain_Good_Input_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C2\{C25144F8-4495-8E61-1A8B-C6752E04987C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Good_Input_3_Random\Onboarding_2_Curtain_Good_Input_3		38636
	648229061	Onboarding_2_Curtain_Intro_2_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\69\{69596240-748D-D247-48AC-3E3A149EFCB2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2\Onboarding_2_Curtain_Intro_2_2_Random\Onboarding_2_Curtain_Intro_2_2		13894
	690862485	Onboarding_2_Curtain_Intro_2_1_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\40\{40DE71D6-FF23-5510-F1EF-B0C2A95D22D3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2\Onboarding_2_Curtain_Intro_2_1_Random\Onboarding_2_Curtain_Intro_2_1_alt		29807
	694493038	Onboarding_3_Spots_Next_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F7\{F7537D55-B8EA-4A7E-55F1-56B0B3E5406B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_2		41400
	698870228	Onboarding_2_Curtain_No_Input_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9C\{9CB0C950-A0E4-1BC0-A1A4-4CAD6748EBCA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_1_Random\Onboarding_2_Curtain_No_Input_1_01		77698
	700450308	Onboarding_3_Spots_Expo_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{49165A58-EA34-9A22-9792-2872CB5229FC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Expo_2		49786
	703609775	Onboarding_2_Curtain_Intro_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B5\{B5DB2DC9-8301-9786-609D-5E4000F7186C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_1		91624
	710040427	Onboarding_2_Curtain_Bad_Input_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E5\{E5EC5AD4-73CE-DBE1-6080-40B5B3813C75}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Bad_Input_3		83628
	718137882	Onboarding_3_Spots_No_Input_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D5\{D5482AF8-0852-C077-9767-B22D91B0FF6B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_No_Input_1		64476
	724861104	Onboarding_1_Interruption_Intro_1_1_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\24\{24256217-35A1-7FE6-5FD3-368DD6A9BAD6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_1_1		56308
	734292646	Onboarding_3_Spots_Next_1_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B4\{B44549C0-FD0D-084C-E5F6-CAE0C7B73DEF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_1_01_Random\Onboarding_3_Spots_Next_1_04		17523
	736967807	Onboarding_1_Interruption_Intro_1_8_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AA\{AAB89629-A974-66EC-83B5-68C94FD4EE3D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_8_1		40318
	740198302	Onboarding_2_Curtain_Intro_2_2_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2D\{2DDDE084-0686-604B-D21D-F7D38DA2CCB2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2\Onboarding_2_Curtain_Intro_2_2_Random\Onboarding_2_Curtain_Intro_2_2_alt		26488
	752619981	Onboarding_2_Curtain_Validated_1_05	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FD\{FDB6970D-2CF7-16DE-BF9F-4C52803774C5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_1_Random\Onboarding_2_Curtain_Validated_1_05		19349
	761496154	Onboarding_2_Curtain_Validated_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C0\{C04BEBEC-2E47-E18F-88F9-B1924F15C250}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_2		52730
	765615633	Onboarding_3_Spots_Intro_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CF20C698-CC63-4528-C31D-AF72C47C2487}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_2		40433
	766101363	Onboarding_1_Intro_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C5\{C54A147E-806A-8696-C876-0E5D25F44C4C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_03_Random\Onboarding_1_Intro_03		84647
	783088033	Onboarding_2_Curtain_Next_1_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\21\{211FE68E-A328-D3DE-F2D1-7E61C3B7D524}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_1_Random\Onboarding_2_Curtain_Next_1_03		12492
	784187890	Onboarding_2_Curtain_Validated_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DA\{DA6107C9-A030-1A93-5AF4-04E6C0A107C9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_1_Random\Onboarding_2_Curtain_Validated_1_01		17960
	796158243	Onboarding_3_Spots_Bad_Input_1_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E5\{E51EF02B-5A6A-B147-53D5-57B6E2B21DE4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_1_Random\Onboarding_3_Spots_Bad_Input_1_1_01		45720
	797155293	Onboarding_1_Intro_10	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E1\{E1639469-9FC3-D1E3-BA8A-90F8FEDB6879}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_10		31597
	816735131	Onboarding_3_Spots_Bad_Input_1_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\76\{7625BE07-7661-21E5-B70E-3186211C3929}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_1_2_Random\Onboarding_3_Spots_Bad_Input_1_2_01		68530
	838274983	Onboarding_1_Intro_09	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\35\{354D3F77-4D82-A886-0D00-E1606EA60F87}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_09		59187
	840505248	Onboarding_2_Curtain_Expo_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\20\{206AACFF-714B-68EA-0FA0-F66284E72838}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Expo_1		51864
	880574333	Onboarding_2_Curtain_No_Input_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{4936DA94-6BD6-5847-4757-F183AF772ECF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_3		63181
	885060257	Onboarding_1_Interruption_Intro_1_1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\19\{191D6876-F25E-BC18-11A5-9103EAFEEFB2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_1_2		65933
	920625321	Onboarding_2_Curtain_Next_2_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EA\{EA157C18-1135-0387-FDAF-22EBE1AA9CB1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_2_1_Random\Onboarding_2_Curtain_Next_2_1_02		42322
	929381262	Onboarding_3_Spots_Next_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\41\{416D6A3C-9D12-0BA2-6ECD-F7A58EE0EEB6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_1_01_Random\Onboarding_3_Spots_Next_1_02		15622
	942822146	Onboarding_2_Curtain_Good_Input_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\28\{28E8D3A6-8326-1F2C-61BA-24B4D1DEB99B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Good_Input_1		50409
	950723330	Onboarding_3_Spots_Next_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\52\{52830661-40A4-5119-575B-F76D23AAFEC6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_3		52200
	952562559	Onboarding_1_Interruption_Intro_1_3_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3E03C143-630F-34D8-7B27-1E2707619042}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_3_1_Random\Onboarding_1_Interruption_Intro_1_3_1		55973
	957584669	Onboarding_3_Spots_Validated_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A7\{A7A819A3-620B-28E7-C5BA-F03418114EBD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_1_Random\Onboarding_3_Spots_Validated_1_02		45856
	960273708	Onboarding_1_Intro_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\24\{2427A497-01B9-F904-B953-7C6E1B63BF42}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_01		47706
	960972914	Onboarding_2_Curtain_No_Input_4_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\05\{05A42A72-FF88-90D9-0A12-AD8757A97BFD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_3_Random\Onboarding_2_Curtain_No_Input_4_3_02		10232
	971273630	Onboarding_2_Curtain_Good_Input_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\86\{86B9D471-33E6-4757-A58C-63601ADFE8D3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Good_Input_3_Random\Onboarding_2_Curtain_Good_Input_3_01		42682
	995172549	Onboarding_3_Spots_Intro_4_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\63\{63C24AE6-6BD4-6194-4682-5D20DC5E9149}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_4_01_Random\Onboarding_3_Spots_Intro_4_03		30119
	1007622067	Onboarding_2_Curtain_Good_Input_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\98\{981CE73F-756C-B8E7-FCA2-6A863DD21F1E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Good_Input_3_Random\Onboarding_2_Curtain_Good_Input_3_02		38581
	1026251338	Onboarding_2_Curtain_Next_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B0\{B07DC725-F41D-9A02-5AC7-13B270F8DA83}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_1_Random\Onboarding_2_Curtain_Next_1_01		22391
	1042811862	Onboarding_2_Curtain_Validated_1_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C9\{C9288FDA-D53D-82B3-9F16-4F6CF4446D40}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_1_Random\Onboarding_2_Curtain_Validated_1_04		15566
	1064259760	Onboarding_1_Interruption_Intro_1_5_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\65\{65FBF293-1D0F-4C27-6AE9-36DDB74AAB73}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_5_1_Random\Onboarding_1_Interruption_Intro_1_5_1		40302
	1068167376	Onboarding_1_Intro_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{494AEC63-50CF-DF3A-D72F-19D60BB7E863}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_04		23545

