In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	458238590	Interruption_Light_Intensity_1_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3F\{3FE4B6D0-957A-2382-0C05-B4AC5E9C35BD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_1_2\Interruption_Light_Intensity_1_2_01		35869
	458563238	Interruption_Light_Intensity_2_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\51\{51C28A33-151A-A220-ABD3-4CC78A2A9573}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_2_2		25879
	464093114	Interruption_Spots_1_1_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A5\{A5FBCE05-12AB-F94F-59F6-333FB103A66B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_1_1_1_Random\Interruption_Spots_1_1_1_02		18304
	464353429	Interruption_Curtain_2_1_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C4\{C4AE64C5-C217-AF35-6DD5-424451972860}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_1_2_Random\Interruption_Curtain_2_1_2_02		35461
	465510155	Interruption_Light_Intensity_3_2_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CF78F96F-0D33-BF7D-FDCC-B8C7D11A01B7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_3_2\Interruption_Light_Intensity_3_2_03		36421
	477690681	Interruption_Light_Intensity_2_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B0\{B009E046-762F-CC38-5F61-0B7FD7F09F0D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_2_1\Interruption_Light_Intensity_2_1_02		25134
	481435907	Interruption_Intro_2_2_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6D\{6D06539D-3777-910E-E3AB-6140F9E77704}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_2\Interruption_Intro_2_2_03		27768
	487062892	Interruption_Spots_1_1_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9D\{9D977D88-105F-3653-7F23-C2E03AB997D7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_1_1_3		22183
	487249972	Interruption_Light_Intensity_4_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A9\{A91184CD-CCCF-25A8-2F90-B3AFF35974E5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_4_1\Interruption_Light_Intensity_4_1_03		19744
	493977716	Interruption_Intro_2_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CB\{CBA0E1DF-049F-9F75-1A4A-C3B11595210C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_1\Interruption_Intro_2_1_01		22091
	512946727	Interruption_Light_Intensity_4_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9A\{9ACD0693-C9CE-1718-0D4E-6AFE4D6062A7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_4_2\Interruption_Light_Intensity_4_2_02		40347
	515124373	Interruption_Intro_2_4_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\51\{51112991-BB10-5205-8EE6-E248805B108B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_4\Interruption_Intro_2_4_01		27438
	518719129	Onboarding_1_Interruption_Intro_1_2_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AA\{AADD531A-F7A9-28DE-D776-0224C1876A13}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_2\Onboarding_1_Interruption_Intro_1_2_1		62831
	522196161	Interruption_Succes_1_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6D\{6DC677AC-0AAA-09B1-39EE-07CED16E122E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Succes\Interruption_Succes_1_4		45527
	525705372	Interruption_Roue_2_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FB\{FBD710E3-91D5-4E9C-15E4-8865F7C57C40}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Roue\Interruption_Roue_2_1\Interruption_Roue_2_1_01		38535
	530097361	Interruption_Roue__3_3_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8D\{8D78E85B-17BB-8CDF-7BBE-963C8C736D6E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Roue\Interruption_Roue__3_3\Interruption_Roue__3_3_01		39740
	540378013	Interruption_Spots_3_1_3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0B\{0B462E1A-169E-6AA7-150A-B18CA86EFA17}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_3_1_3_Random\Interruption_Spots_3_1_3_02		29008
	542429245	Interruption_Curtain_3_1_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C0\{C0B99D10-CB67-2EC9-E0BD-0007C04F405D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_3_1_2		71049
	544046771	Onboarding_1_Interruption_Intro_1_6_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\41\{41AF49F0-F065-6A25-3E01-CE4AF6F46BD6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_6_1		52786
	545007630	Interruption_Intro_1_9_1_09	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BC\{BC25FD22-0DED-5C8A-786C-5F332441E947}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_1_9_1\Interruption_Intro_1_9_1_09		52946
	551378301	Interruption_Light_Intensity_3_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\26\{26FC3757-51A7-6E83-6C24-4A04597E3643}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_3_1\Interruption_Light_Intensity_3_1_01		36496
	574189803	Interruption_Fin_1_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FF\{FF921529-273C-8452-5515-69FBDE92C68C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Interruption_Fin\Interruption_Fin_1_1\Interruption_Fin_1_1_01		52213
	577607344	Interruption_Intro_1_10_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7E\{7E24031A-99CA-5B2E-BB44-57044233DE00}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_1_10_1\Interruption_Intro_1_10_1_01		19008
	581310677	Interruption_Joystick_3_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\31\{316CAAA8-57B1-F49A-CCFB-0EF2667243DF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_3\Interruption_Joystick_3_1_02		46051
	589078694	Interruption_Intro_2_1_07	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\01\{01D3ED88-D53E-858F-108D-B959CBD2AACE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_1\Interruption_Intro_2_1_07		24648
	592348255	Interruption_Curtain_2_1_2_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\60\{601457BD-E451-2BC2-224C-164D9F7BA3B6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_1_2_Random\Interruption_Curtain_2_1_2_03		29368
	596527142	Interruption_Spots_2_1_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7A91C425-2E90-0717-C058-F8EC8ED1B962}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_2_Random\Interruption_Spots_2_1_2_02		33719
	598738827	Interruption_Roue_2_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0B\{0B4FE8D1-771F-C264-BD74-F83AFE9240F3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Roue\Interruption_Roue_2_2\Interruption_Roue_2_2_02		47332
	600725661	Interruption_Roue_1_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\13\{130E7256-B7C5-CC59-5F47-9E140371D11C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Roue\Interruption_Roue_1_1\Interruption_Roue_1_1_02		52068
	602434692	Interruption_Curtain_3_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\41\{41F70DDC-081F-BCAC-CC36-D14FC6CC9B8C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_3_2_1\Interruption_Curtain_3_2_01		44980
	607862998	Interruption_Joystick_2_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\02\{0206058D-4B86-1EAE-C298-CA5EAF5D879F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_2_2		69699
	610431649	Interruption_Curtain_2_1_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3B\{3BD0E4B5-B388-7A77-C8C0-0E33615D26D8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_1_1\Interruption_Curtain_2_1_1_03		51225
	617276293	Interruption_Fin_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E7\{E7719C82-C98A-5CDE-0F5B-FCABD295274F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Interruption_Fin\Interruption_Fin_2_Random\Interruption_Fin_2_02		38763
	617980987	Onboarding_1_Interruption_Intro_1_8_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AC\{AC396E22-2F8D-9969-3823-7746EE3BE7CE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_8_3		20606
	628805713	Interruption_Fin_1_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\86\{868FDE52-E830-FE26-3551-96178698D849}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Interruption_Fin\Interruption_Fin_1_3\Interruption_Fin_1_2_01		57842
	642912890	Interruption_Curtain_2_2_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DC\{DC8E06CC-691A-D18E-22E3-8861884B3D91}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_2_1\Interruption_Curtain_2_2_1_03		43255
	644891725	Interruption_Curtain_3_2_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AC\{AC70B5E5-051E-9732-93B0-F725AC8CD10D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_3_2_1\New Sequence Container\Interruption_Curtain_3_2_04		11377
	646559072	Interruption_Intro_1_9_1_10	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{493BC392-D05A-F407-F1DA-49A3EC37C76E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_1_9_1\Interruption_Intro_1_9_1_10		27270
	654866700	Interruption_Joystick_1_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7A97F5CF-2094-04A8-E1A3-18056656D4A7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_1_2\Interruption_Joystick_1_2_01		23753
	671940506	Interruption_Intro_2_4_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F0\{F0DFAFB0-424B-F890-54BC-3EA16D024624}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_4\Interruption_Intro_2_4_03		40124
	678678735	Interruption_Joystick_2_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\98\{987769BE-4599-F9A9-DD27-348D94356778}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_2\Interruption_Joystick_2_1_02		48438
	692371518	Onboarding_1_Interruption_Intro_1_3_1_alt	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\08\{089B6535-714B-C589-7EAB-A789ECE75123}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_3\Onboarding_1_Interruption_Intro_1_3_1_alt		11933
	695104885	Interruption_Light_Intensity_1_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\54\{54A77712-3E5D-99BF-EDD9-C1081A6BF755}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_1_2\Interruption_Light_Intensity_1_2_02		40023
	696963532	Interruption_Intro_1_9_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\57\{57E57C1D-B511-6895-8115-C259B8BAC70C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_1_9_1\Interruption_Intro_1_9_1_01		17413
	705658771	Onboarding_1_Interruption_Intro_1_4_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EE\{EEB4F8DC-FC2A-9CE7-5229-117852B30E3D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_4_1		49637
	715933129	Interruption_Intro_2_3_05	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\41\{414A9157-CA37-99FF-EA5A-6516A583B12F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_3\Interruption_Intro_2_3_05		20669
	721192613	Interruption_Joystick_1_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8B\{8BCB6AD6-0845-E069-8DF0-B7E6F5514B5F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_1_2\Interruption_Joystick_1_2_02		20648
	726709847	Interruption_Fin_1_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\68\{688DB9E8-E0BF-CBED-29DC-F93B795ACC69}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Interruption_Fin\Interruption_Fin_1_3\Interruption_Fin_1_2_02		62486
	732321243	Interruption_Joystick_1_1_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CD\{CDB53B99-FEE4-AED3-5503-BD7FCE497593}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_1\Interruption_Joystick_1_1_04		74628
	741086009	Interruption_Light_Intensity_4_2_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3A\{3AD56331-6154-DD51-E3D3-9F64CEE35235}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_4_2\Interruption_Light_Intensity_4_2_03		42532
	755796671	Interruption_Curtain_3_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A6\{A69EDC49-525C-7F51-36F6-B82353B0E2D6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_3_2_1\Interruption_Curtain_3_2_02		27067
	756776963	Interruption_Curtain_2_2_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DE\{DEC9D0C6-BC6D-8810-5F9C-BF490FD1C765}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_2_1\Interruption_Curtain_2_2_1_01		58211
	767872713	Interruption_Spots_2_1_1_before_05	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\35\{3514CB7A-3D6A-0E01-CC8B-F8F643FEF505}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_1_Sequence\Interruption_Spots_2_1\Interruption_Spots_2_1_1_before_05		9690
	769541243	Onboarding_1_Interruption_Intro_1_8_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1A\{1A5842B6-6990-658B-6253-041FE6B1E18C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_8\Onboarding_1_Interruption_Intro_1_8_2		29791
	779857652	Interruption_Fin_1_1_05	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3A\{3A29FF8D-9175-2E77-443C-5C09265C1FB9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Interruption_Fin\Interruption_Fin_1_2\Interruption_Fin_1_1_05		58681
	788990968	Interruption_Roue_1_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4A\{4AC57B81-F8CC-8450-CED0-F8BD95931A1F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Roue\Interruption_Roue_1_2\Interruption_Roue_1_2_02		40247
	792871685	Interruption_Spots_2_1_1_before_07	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\88\{884FE6CD-E3B1-92B3-ED76-F0834C1DE447}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_1_Sequence\Interruption_Spots_2_1\Interruption_Spots_2_1_1_before_07		8074
	794864729	Interruption_Intro_1_9_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\52\{524E22D4-6038-EBBA-19DB-A8C9C5770076}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_1_9_1\Interruption_Intro_1_9_1_02		15830
	803603988	Interruption_Light_Intensity_4_2_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FA\{FAA9282C-16F1-2BEA-C09A-FB193B6D7CB7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_4_2\Interruption_Light_Intensity_4_2_04		39425
	814278119	Interruption_Spots_2_1_3_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F2\{F2BC757A-1478-1310-CA7B-4CB1E6CB44FA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_3_Random\Interruption_Spots_2_1_3_03		55172
	820674551	Interruption_Intro_2_5_05	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\55\{556CA80D-9243-9BB8-86D6-99D454EBFA57}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_5\Interruption_Intro_2_5_05		23471
	830041573	Interruption_Light_Intensity_3_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3D\{3DB093A4-D30F-EA60-1C3D-03EF6AA9BBFB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_3_2\Interruption_Light_Intensity_3_2_01		34523
	833265493	Interruption_Roue_1_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BF\{BFE96A3A-D925-D996-3C1F-1AC4C337F3A0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Roue\Interruption_Roue_1_2\Interruption_Roue_1_2_01		39277
	835605107	Interruption_Joystick_1_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A6\{A6F56A81-D1A3-638B-8A75-A4664DD0B2B3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_1\Interruption_Joystick_1_1_01		40884
	839388121	Interruption_Intro_2_5_06	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DE\{DEB5744B-E249-5005-9F42-F5DCCB5B70ED}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_5\Interruption_Intro_2_5_06		17865
	844179163	Interruption_Light_Intensity_3_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\64\{6460085C-C893-D20A-E157-FF1698F95D3B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_3_2\Interruption_Light_Intensity_3_2_02		37518
	855497094	Interruption_Light_Intensity_3_1_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3B\{3BEBD5DB-10A8-F44F-D45C-E69FB4E02C2D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_3_1\Interruption_Light_Intensity_3_1_04		41681
	866636822	Interruption_Spots_3_1_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\18\{18AAAEB4-533E-5B2E-E296-4F89469FBC6D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_3_1_1_Random\Interruption_Spots_3_1_1_01		47354
	882779586	Interruption_Intro_2_1_06	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8F\{8F5EF0EA-1AA6-A671-C547-E1D9106B1575}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_1\Interruption_Intro_2_1_06		27662
	895010409	Interruption_Spots_2_1_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FD\{FDE01AE1-0329-DE64-9BC3-8B27D255698B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_2_Random\Interruption_Spots_2_1_2_01		24054
	897488066	Interruption_Fin_2_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4C\{4C12B6A9-DB20-07C2-9EE2-ADA6C9C1DD2B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Interruption_Fin\Interruption_Fin_2_Random\Interruption_Fin_2_04		40268
