In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	908306279	Combat_Music 4_05	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A3\{A308826E-A6FA-2350-3099-140903E52BA3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 4_Random\Combat_Music 4_fin\Combat_Music 4_05		51192
	909320985	Combat_Music 4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\65\{65B7B5CA-D45B-4F78-007A-70F008C6FAD4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 4_Random\Combat_Music 4_debut\Combat_Music 4_01		20503
	920993976	Combat_Music 2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BF\{BFF06898-2DFE-E4CD-5C7A-0F35446A7101}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 2_Random\Combat_Music 2_01		35503
	932465409	Combat_Intro 0_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\88\{88EDA88C-5C50-E72B-41A0-B919443C1A45}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro 0_3		72933
	949866959	Combat_Intro Simon 1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A9\{A9F5FBC3-0E18-D454-7D62-9B211D8F3117}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_01		47253
	975176913	Combat_Equip 2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D4\{D452457C-0CEE-4988-2E9E-DC80A3412061}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 2_Random\Combat_Equip 2_01		71651
	976945479	Combat_Music 4_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9C\{9CEB24CA-AAD3-64B5-6DDA-A96D2E59C93D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 4_Random\Combat_Music 4_fin\Combat_Music 4_04		51296
	990313045	Combat_Monster 2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\17\{175E2EEC-744D-2BC6-A238-D6C72610E267}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Monster 2_Random\Combat_Monster 2_02		105504
	995815725	Combat_Equip 5_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8E\{8E2AAE8C-BCB4-25E5-0732-4F3EC0450589}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 5_Random\Combat_Equip 5_02		70504
	1016526331	Combat_Equip 4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\27\{2742D21D-BDB5-5A39-91FB-0D10545DA1E5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 4_Random\Combat_Equip 4_02		86059
	1024845426	Combat_Intro Simon 1_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\88\{8886BFB3-EF7D-650C-45CE-4E63BFF65060}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_5		39534
	1043561939	Combat_Simon tour 4_4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\72\{72A19A00-7D7D-4580-6C30-228683D28A9D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_4\Combat_Simon tour 4_4_01		66222
	1045955774	Combat_Equip 5_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7B\{7BA2B8CB-D7E7-CD19-A0FD-C548981AFFEF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 5_Random\Combat_Equip 5_01		72668

