Event	ID	Name			Wwise Object Path	Notes
	241698166	Flamethrower_Potentiometer_Play			\Gameplay_Events\Flamethrower\Flamethrower_Potentiometer_Play	
	274793956	Coffee_Machine_NotWorkingAnymore_Play			\Controller_Events\Success\Coffee_Machine_NotWorkingAnymore_Play	
	332995207	Flamethrower_SwitchTurnOff_Play			\Gameplay_Events\Flamethrower\Flamethrower_SwitchTurnOff_Play	
	343639240	Buendia_Play			\Controller_Events\SoundBoard\Buendia_Play	
	405291700	Coffee_Machine_Play			\Controller_Events\Success\Coffee_Machine_Play	
	530013535	Achievement_Play			\Gameplay_Events\Gameplay\Achievement_Play	
	798155015	Roomba_TurnOff_Play			\Controller_Events\Success\Roomba_TurnOff_Play	
	819184552	Stop_CurtainFadeout			\Gameplay_Events\Curtain\Stop_CurtainFadeout	
	839627559	SmokeImpact_Play			\Gameplay_Events\Gameplay\Item Dropper\SmokeImpact_Play	
	874823607	NoMore_Spotlight_Break_Play			\Controller_Events\Success\NoMore_Spotlight_Break_Play	
	880713307	Moon_Play			\Gameplay_Events\Moon_Play	
	1013811976	Flamethrower_Potentiometer_Stop			\Gameplay_Events\Flamethrower\Flamethrower_Potentiometer_Stop	
	1074187710	Spotlight_Off_Play			\Gameplay_Events\Spotlight_Off_Play	
	1126830659	Toilet_Play			\Controller_Events\Success\Toilet_Play	
	1184221932	Stop_SquareRockFadeout			\Gameplay_Events\Square_Rock\Stop_SquareRockFadeout	
	1206761850	Spotlight_On_Play			\Gameplay_Events\Spotlight_On_Play	
	1553928474	Simon_Light4_TurnOn_Play			\Gameplay_Events\Simon\Simon_Light4_TurnOn_Play	
	1645376510	Play_HatCatch			\Gameplay_Events\ItemDropper\Play_HatCatch	
	1788416131	Play_WeaponCatch			\Gameplay_Events\ItemDropper\Play_WeaponCatch	
	1790927701	Sound2_Play			\Controller_Events\SoundBoard\Sound2_Play	
	1915762278	Decor_Slide_Hidden_Play			\Gameplay_Events\Décor\Decor_Slide_Hidden_Play	
	1934872110	Play_FallingObject			\Gameplay_Events\ItemDropper\Play_FallingObject	
	2009218001	Roomba_TurnOn_Play			\Controller_Events\Success\Roomba_TurnOn_Play	
	2059907074	RickRoll_Play			\Controller_Events\SoundBoard\RickRoll_Play	
	2143040304	Sound1_Play			\Controller_Events\SoundBoard\Sound1_Play	
	2367626798	Play_SquareRockLoop			\Gameplay_Events\Square_Rock\Play_SquareRockLoop	
	2438284647	Simon_Light1_TurnOn_Play			\Gameplay_Events\Simon\Simon_Light1_TurnOn_Play	
	2523129872	Simon_Light2_TurnOn_Play			\Gameplay_Events\Simon\Simon_Light2_TurnOn_Play	
	2574350580	Stop_ItemDropperMovingLoop_Fadeout			\Gameplay_Events\ItemDropper\Stop_ItemDropperMovingLoop_Fadeout	
	2591636753	Stop_CurtainImmediate			\Gameplay_Events\Curtain\Stop_CurtainImmediate	
	2682153788	Frog_Play			\Controller_Events\SoundBoard\Frog_Play	
	2800173644	Spotlight_Break_Play			\Controller_Events\Success\Spotlight_Break_Play	
	2840424175	Play_ItemDropperBox_Open			\Gameplay_Events\ItemDropper\Play_ItemDropperBox_Open	
	2848090300	CurtainLoop_Play			\Gameplay_Events\Curtain\CurtainLoop_Play	
	2960913830	Sound3_Play			\Controller_Events\SoundBoard\Sound3_Play	
	2999759669	Stop_SquareRockImmediate			\Gameplay_Events\Square_Rock\Stop_SquareRockImmediate	
	3264562480	CurtainMin_Play			\Gameplay_Events\Curtain\CurtainMin_Play	
	3409102904	Play_SquareRockMin			\Gameplay_Events\Square_Rock\Play_SquareRockMin	
	3445812898	CurtainMax_Play			\Gameplay_Events\Curtain\CurtainMax_Play	
	3520457680	Flamethrower_Play			\Gameplay_Events\Flamethrower\Flamethrower_Play	
	3543323798	Play_SquareRockMax			\Gameplay_Events\Square_Rock\Play_SquareRockMax	
	3578106302	Sun_Play			\Gameplay_Events\Sun_Play	
	3688184017	Simon_Light3_TurnOn_Play			\Gameplay_Events\Simon\Simon_Light3_TurnOn_Play	
	3750562897	Flamethrower_SwitchTurnOn_Play			\Gameplay_Events\Flamethrower\Flamethrower_SwitchTurnOn_Play	
	3840664438	Play_Smoke_Impact			\Gameplay_Events\ItemDropper\Play_Smoke_Impact	
	3924877025	Play_ItemDropperMovingLoop			\Gameplay_Events\ItemDropper\Play_ItemDropperMovingLoop	
	3951437324	Cat_Play			\Controller_Events\Success\Cat_Play	
	4223034519	Decor_Slide_Reveal_Play			\Gameplay_Events\Décor\Decor_Slide_Reveal_Play	

Switch Group	ID	Name			Wwise Object Path	Notes
	982177704	Hat			\Default Work Unit\Hat	
	3893417221	Weapon			\Default Work Unit\Weapon	

Switch	ID	Name	Switch Group			Notes
	487143823	Beret	Hat			
	880395932	Headphones	Hat			
	2638415278	Helmet	Hat			
	2689485353	Rabbit	Hat			
	3354297748	Empty	Hat			
	4251222990	Chicken	Hat			
	45405004	Carot	Weapon			
	168097872	Broom	Weapon			
	1123068843	Beer	Weapon			
	2454616260	Sword	Weapon			
	3354297748	Empty	Weapon			
	3705421812	Baguette	Weapon			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	
	2333331917	SliderValue			\Default Work Unit\SliderValue	

Modulator Time	ID	Name			Wwise Object Path	Notes
	1053912897	VolumeTimeModulator			\Default Work Unit\VolumeTimeModulator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	706208198	Birds, Fowl, Feeding Clucking Chicken SND124049 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\20\{207B17DF-50D8-40B9-4C4D-7F04FC8FED47}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\HatCatch\Chicken\Birds, Fowl, Feeding Clucking Chicken SND124049 1		30150
	706388419	ANM_CoffeeMachine_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4D\{4D7601B3-402C-3B22-3328-161748808C68}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\CoffeeMachine\CoffeeMachine_Sequence\ANM_CoffeeMachine_01		215400
	708567897	MaxValue	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\76\{766F7BDB-5439-65B7-C3FA-A49CACF4C9E2}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Square_Rock\Rock_MaxValue\MaxValue		1336
	709786252	Scifi, Spaceship, Whoosh, Rocket SND122811 - Pitch 702	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\56\{5676A5A6-1F13-DADD-A348-CF900C935BC7}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Falling_Object\Scifi, Spaceship, Whoosh, Rocket SND122811 - Pitch 702		6231
	733536041	Weapons, Sword, Unsheathing Sword, Swords SND59357 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\25\{25E144D2-5A67-2606-6365-8989F259FD8C}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\WeaponCatch\Sword\Weapons, Sword, Unsheathing Sword, Swords SND59357 1		20058
	740675665	Cardboard_Box_Open_Metal_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D0\{D0348873-BFC8-3062-86CA-E8F5B80F31C7}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Opening\Metal_Open\Cardboard_Box_Open_Metal_02		15284
	745975024	ANM_Cat1_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3B\{3B9DE540-3F08-D92E-80DA-469BE1FC5FF3}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Cat\Cat_Sequence\ANM_Cat1_03		141513
	751536112	ANM_Spotlight_Broken_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D1\{D1A81EB3-2987-BED3-0274-2C01094613EC}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Spotlight_Break\Spotlight_Broken\ANM_Spotlight_Broken_03		187639
	785398829	ANM_CoffeeMachine_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E6\{E63E7638-71F5-72F7-3241-B33073E7AEE7}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\CoffeeMachine\CoffeeMachine_Sequence\ANM_CoffeeMachine_02		228712
	792367208	ANM_ITEM_DROPPER_CARDBOARD_BOX_MOVE_LOOP_FASTER	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B9\{B9498904-DD7A-7A3C-A3EE-5E65576BBB7B}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Moving\CARDBOARD_BOX_MOVE_LOOP_FASTER\ANM_ITEM_DROPPER_CARDBOARD_BOX_MOVE_LOOP_FASTER		5351
	799008491	ANM_Loop_Flamethrower_Potentiometer_Alt_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\26\{267496D1-DFB4-B6FD-CDD3-9CF161F7ED3C}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Flamethrower\Switch_TurnOn\Switch_TurnOn\ANM_Loop_Flamethrower_Potentiometer_Alt_03		19439
	822689388	ANM_RickRoll	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\42\{42FF4B7F-C2FF-A8A5-FB05-1DA220927692}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\RickRoll\ANM_RickRoll		73315
	830844584	ANM_Roomba_CleaningStart	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\08\{08E46C27-85E2-03DE-6BCA-09CF51FF1C49}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Roomba\Roomba\ANM_Roomba_CleaningStart		37880
	834515397	ANM_Frog_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D0\{D0E8573B-51E8-6932-2F8E-986EB04ECD4B}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Frog\ANM_Frog_02		53621
	844509476	Soundly Voice Designer, Henri 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DF\{DF31793F-AE47-2BBB-0A1F-5336C9E67D91}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Son_1\Soundly Voice Designer, Henri 1		12198
	859552284	Tools, Hand, Sledgehammer, Impact On Cardboard Box, Hard, Pick Up Box 02 SND51514 S02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4E\{4EBB89F1-A68B-8B4E-3351-D8B2817E9572}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Décor\Cardboard_Slide\Tools, Hand, Sledgehammer, Impact On Cardboard Box, Hard, Pick Up Box 02 SND51514 S02		40517
	859775089	Cartoon, Squeak, Toys, Rubber Rabbits, Squeaks, Cute, Short, Beeps 01, Sanken 100k (Mono) SND125191 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\19\{198BC007-162D-2649-8145-6BD98D7FD608}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\HatCatch\Rabbit\Cartoon, Squeak, Toys, Rubber Rabbits, Squeaks, Cute, Short, Beeps 01, Sanken 100k (Mono) SND125191 1		9094
	891916159	ANM_Frog_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\13\{134DB6B7-6A2E-4066-AE70-92E0339923C0}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Frog\ANM_Frog_01		52103
	913996487	ANM_Loop_Flamethrower_Potentiometer	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C3\{C3A1B295-1A88-C975-CBFF-E05474503508}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Flamethrower\BlendPotentiometer\Loop\ANM_Loop_Flamethrower_Potentiometer		13109
	914453901	Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 01 SND93799 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F4\{F447AD5F-17FF-FBFA-7389-C27F0F6DCC0C}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\WeaponCatch\Beer\Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 01 SND93799 2		13717
	918281129	Machines, Industrial, Rotating Mechanism, Unstable, Vintage, Rattle, Friction, Loop Sequence 01 SND117022 S00 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C4\{C482EB8C-B2EE-A4FA-60B9-BEF88886FFCA}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Machines, Industrial, Rotating Mechanism, Unstable, Vintage, Rattle, Friction, Loop Sequence 01 SND117022 S00 1		2943054
	922583885	Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\63\{637FCD91-63DC-1848-9CF7-7C523D82BC1B}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_Off\Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S03		22231
	939146115	ANM_Loop_Flamethrower_SwitchOff_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\67\{677ED310-FBD4-4F27-ED4C-EA7711DC5E49}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Flamethrower\Switch_TurnOff\ANM_Loop_Flamethrower_SwitchOff_01		14548
	949670891	Archived, Test Tone, 1000 Hz, Square Wave SND3495	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BA\{BAC28B49-F101-2FC0-07A5-EEAB0C922F79}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Simon\LED_02\Archived, Test Tone, 1000 Hz, Square Wave SND3495		2177
	961847889	ANM_Loop_Flamethrower_Potentiometer_Alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7B\{7B510C6A-A976-A0CE-1532-E34336484BFC}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Flamethrower\BlendPotentiometer\Loop_01\ANM_Loop_Flamethrower_Potentiometer_Alt		16214
	962459402	ANM_Roomba_Cleaning_Loop	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\02\{026276A1-4C76-7B28-D7D0-D2E039AF6744}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Roomba\Roomba\Loop\ANM_Roomba_Cleaning_Loop		43345
	1005658524	Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7E\{7EC2C1A0-98F5-2539-ED6B-1F9FCF13ACC0}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_On\Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S03		57383
	1006547830	Cardboard_Box_Sliding_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AD\{AD5AFE30-5CF5-7414-051B-80727397BE8A}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Opening\Box_Sliding\Cardboard_Box_Sliding_01		10337
	1007380479	Food & Drink, Eating, Vegetable, Carrot, Bite, Chew, Close Up SND134547	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B6\{B6FFF4D8-D621-2BC3-8BFA-8E48C63973E0}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\WeaponCatch\Carot\Food & Drink, Eating, Vegetable, Carrot, Bite, Chew, Close Up SND134547		28010
	1018329389	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\82\{823ECCB1-FC8F-E2F4-77D7-48B3C64F03CD}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_On\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S03		92414
	1021879403	ANM_Spotlight_Broken_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C4\{C439CDE7-1DE6-B128-03C7-4A3FFEC1A101}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Spotlight_Break\Spotlight_Broken\ANM_Spotlight_Broken_01		133365
	1028831608	Cardboard_Box_Open_Squeak_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1C\{1C356008-F0C4-97FA-822D-C9708B9E123A}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Opening\Squeak\Cardboard_Box_Open_Squeak_01		10314
	1049269323	Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7A97ECF1-4F4C-37F0-B02E-DF3F5EF0F095}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_On\Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S00		71483

